index,img_path,Latitude,Longitude,Lat_updated,Lon_updated,Beam_32
3739,./user_rgb/image3739_20_27_43.jpg,33.42610516,-111.9292403,0.247043184,0.694136292,12
2917,./user_rgb/image2917_20_25_58.jpg,33.42650021,-111.9292438,0.788452314,0.666402536,28
695,./user_rgb/image695_20_21_15.jpg,33.42614425,-111.9292422,0.300615347,0.679080824,14
3748,./user_rgb/image3748_20_27_45.jpg,33.42616471,-111.9292409,0.32865542,0.689381933,14
1339,./user_rgb/image1339_20_22_37.jpg,33.42592982,-111.9292027,0.006742774,0.99207607,3
330,./user_rgb/image330_20_20_29.jpg,33.4262155,-111.9293162,0.398262228,0.092709984,17
274,./user_rgb/image274_20_20_22.jpg,33.42651244,-111.9293222,0.805213316,0.045166403,29
284,./user_rgb/image284_20_20_23.jpg,33.42646018,-111.9293219,0.733591898,0.047543582,30
4157,./user_rgb/image4157_20_28_37.jpg,33.42640776,-111.929317,0.661751203,0.08637084,27
1742,./user_rgb/image1742_20_23_28.jpg,33.42639736,-111.9293097,0.647498184,0.144215531,26
1462,./user_rgb/image1462_20_22_53.jpg,33.42663589,-111.9292156,0.974399386,0.889857369,31
3783,./user_rgb/image3783_20_27_49.jpg,33.42640305,-111.9292436,0.65529623,0.667987322,26
4195,./user_rgb/image4195_20_28_41.jpg,33.4261677,-111.9293128,0.332753162,0.119651347,13
2855,./user_rgb/image2855_20_25_51.jpg,33.4261245,-111.9292372,0.273548316,0.718700475,12
2824,./user_rgb/image2824_20_25_47.jpg,33.42594848,-111.9292344,0.032315978,0.74088748,3
998,./user_rgb/image998_20_21_54.jpg,33.42637171,-111.9293185,0.612345307,0.074484945,25
754,./user_rgb/image754_20_21_23.jpg,33.42649503,-111.9292466,0.781353214,0.644215531,27
4958,./user_rgb/image4958_20_30_18.jpg,33.42605162,-111.9293115,0.173667548,0.129952456,5
1344,./user_rgb/image1344_20_22_38.jpg,33.42595664,-111.9292028,0.043499116,0.991283677,4
706,./user_rgb/image706_20_21_17.jpg,33.42620914,-111.929243,0.389545959,0.67274168,17
1381,./user_rgb/image1381_20_22_43.jpg,33.42616011,-111.9292067,0.3223512,0.960380349,14
2878,./user_rgb/image2878_20_25_53.jpg,33.42625817,-111.929238,0.456740718,0.712361331,20
1438,./user_rgb/image1438_20_22_50.jpg,33.42648487,-111.9292127,0.767429112,0.912836767,28
2912,./user_rgb/image2912_20_25_58.jpg,33.42646915,-111.929243,0.745885126,0.67274168,28
4949,./user_rgb/image4949_20_30_17.jpg,33.42614749,-111.9293151,0.30505571,0.101426307,12
338,./user_rgb/image338_20_20_30.jpg,33.42617217,-111.9293154,0.338879219,0.099049128,14
2065,./user_rgb/image2065_20_24_09.jpg,33.42631286,-111.9292075,0.531692409,0.954041204,22
4209,./user_rgb/image4209_20_28_43.jpg,33.42607976,-111.9293107,0.212232927,0.136291601,7
3722,./user_rgb/image3722_20_27_41.jpg,33.42599489,-111.9292388,0.095920073,0.706022187,6
2095,./user_rgb/image2095_20_24_13.jpg,33.42660373,-111.9292109,0.930324667,0.927099841,29
3356,./user_rgb/image3356_20_26_54.jpg,33.42648447,-111.9293275,0.766880919,0.003169572,29
1013,./user_rgb/image1013_20_21_56.jpg,33.42628282,-111.9293171,0.490523113,0.085578447,21
3734,./user_rgb/image3734_20_27_43.jpg,33.4260725,-111.9292399,0.202283224,0.697305864,9
1768,./user_rgb/image1768_20_23_32.jpg,33.42620631,-111.9293102,0.385667494,0.140253566,15
732,./user_rgb/image732_20_21_20.jpg,33.4263644,-111.9292451,0.602327079,0.656101426,24
364,./user_rgb/image364_20_20_33.jpg,33.42602786,-111.9293131,0.141104883,0.117274168,4
1725,./user_rgb/image1725_20_23_26.jpg,33.42651008,-111.9293088,0.801978977,0.151347068,29
1378,./user_rgb/image1378_20_22_42.jpg,33.42614379,-111.9292064,0.299984925,0.962757528,14
4666,./user_rgb/image4666_20_29_41.jpg,33.42639511,-111.929249,0.644414598,0.625198098,26
4960,./user_rgb/image4960_20_30_19.jpg,33.4260308,-111.9293109,0.145134102,0.134706815,4
2473,./user_rgb/image2473_20_25_02.jpg,33.42652137,-111.929281,0.817451725,0.37163233,29
2884,./user_rgb/image2884_20_25_54.jpg,33.42629882,-111.9292386,0.512450834,0.707606973,21
4194,./user_rgb/image4194_20_28_41.jpg,33.4261739,-111.929313,0.341250154,0.118066561,14
1360,./user_rgb/image1360_20_22_40.jpg,33.42604229,-111.9292047,0.160880946,0.976228209,8
1460,./user_rgb/image1460_20_22_53.jpg,33.42662351,-111.9292154,0.957432812,0.891442155,29
2910,./user_rgb/image2910_20_25_58.jpg,33.42645689,-111.9292427,0.72908301,0.675118859,29
315,./user_rgb/image315_20_20_27.jpg,33.42629606,-111.9293175,0.508668302,0.082408875,22
4197,./user_rgb/image4197_20_28_42.jpg,33.42615501,-111.9293125,0.315361739,0.122028526,13
2076,./user_rgb/image2076_20_24_11.jpg,33.42641647,-111.9292087,0.673688106,0.944532488,26
1465,./user_rgb/image1465_20_22_53.jpg,33.42665457,-111.929216,1,0.886687797,31
4947,./user_rgb/image4947_20_30_17.jpg,33.42617198,-111.9293161,0.338618828,0.093502377,12
4653,./user_rgb/image4653_20_29_40.jpg,33.42622481,-111.9292466,0.411021421,0.644215531,19
2887,./user_rgb/image2887_20_25_55.jpg,33.42631623,-111.929239,0.536310935,0.704437401,22
1346,./user_rgb/image1346_20_22_38.jpg,33.42596815,-111.9292032,0.05927337,0.988114105,4
336,./user_rgb/image336_20_20_29.jpg,33.426183,-111.9293157,0.353721545,0.096671949,15
2039,./user_rgb/image2039_20_24_06.jpg,33.42606508,-111.929205,0.192114243,0.97385103,9
1735,./user_rgb/image1735_20_23_27.jpg,33.42644553,-111.9293092,0.713514328,0.148177496,27
1771,./user_rgb/image1771_20_23_32.jpg,33.42618366,-111.9293098,0.354626064,0.143423138,14
3773,./user_rgb/image3773_20_27_48.jpg,33.42633535,-111.9292428,0.562514561,0.674326466,23
3443,./user_rgb/image3443_20_27_05.jpg,33.42600241,-111.9293177,0.106226102,0.080824089,3
2837,./user_rgb/image2837_20_25_48.jpg,33.42602219,-111.9292355,0.133334247,0.732171157,7
3359,./user_rgb/image3359_20_26_55.jpg,33.42646646,-111.9293273,0.742198528,0.004754358,28
3746,./user_rgb/image3746_20_27_44.jpg,33.42615072,-111.9292408,0.309482369,0.690174326,14
4647,./user_rgb/image4647_20_29_39.jpg,33.42614289,-111.9292461,0.29875149,0.648177496,15
1424,./user_rgb/image1424_20_22_48.jpg,33.42640268,-111.929211,0.654789151,0.926307448,25
2467,./user_rgb/image2467_20_25_01.jpg,33.42657527,-111.9292813,0.891320734,0.369255151,30
3362,./user_rgb/image3362_20_26_55.jpg,33.42644869,-111.9293272,0.717845053,0.005546751,28
761,./user_rgb/image761_20_21_24.jpg,33.42654126,-111.9292472,0.844710623,0.639461173,29
3386,./user_rgb/image3386_20_26_58.jpg,33.42631365,-111.929325,0.53277509,0.022979398,22
1053,./user_rgb/image1053_20_22_01.jpg,33.42603444,-111.9293126,0.150122658,0.121236133,4
2854,./user_rgb/image2854_20_25_50.jpg,33.42611876,-111.9292373,0.265681747,0.717908082,12
354,./user_rgb/image354_20_20_32.jpg,33.42608474,-111.929314,0.21905793,0.110142631,8
359,./user_rgb/image359_20_20_32.jpg,33.42605664,-111.9293136,0.180547371,0.113312203,6
3436,./user_rgb/image3436_20_27_04.jpg,33.42604245,-111.9293183,0.161100223,0.076069731,6
333,./user_rgb/image333_20_20_29.jpg,33.42619925,-111.9293159,0.375991887,0.095087163,16
2085,./user_rgb/image2085_20_24_12.jpg,33.42650636,-111.9292098,0.796880782,0.935816165,27
2835,./user_rgb/image2835_20_25_48.jpg,33.42601084,-111.9292353,0.11777927,0.733755943,7
4920,./user_rgb/image4920_20_30_14.jpg,33.42650439,-111.9293218,0.794180931,0.048335975,28
2872,./user_rgb/image2872_20_25_53.jpg,33.42622293,-111.9292378,0.408444913,0.713946117,18
2828,./user_rgb/image2828_20_25_47.jpg,33.42597104,-111.9292347,0.063234065,0.738510301,4
2881,./user_rgb/image2881_20_25_54.jpg,33.42627841,-111.9292383,0.484479285,0.709984152,21
746,./user_rgb/image746_20_21_22.jpg,33.42644599,-111.9292461,0.71414475,0.648177496,28
4928,./user_rgb/image4928_20_30_15.jpg,33.42640383,-111.9293224,0.656365206,0.043581616,26
3792,./user_rgb/image3792_20_27_50.jpg,33.42646501,-111.9292444,0.740211328,0.661648177,28
730,./user_rgb/image730_20_21_20.jpg,33.42635291,-111.929245,0.586580235,0.656893819,24
1453,./user_rgb/image1453_20_22_52.jpg,33.42658071,-111.9292146,0.898776159,0.8977813,29
3762,./user_rgb/image3762_20_27_46.jpg,33.42626203,-111.9292418,0.462030781,0.682250396,20
2907,./user_rgb/image2907_20_25_57.jpg,33.42643845,-111.9292422,0.703811312,0.679080824,27
1442,./user_rgb/image1442_20_22_50.jpg,33.42650868,-111.9292131,0.800060301,0.909667195,27
3802,./user_rgb/image3802_20_27_51.jpg,33.42653485,-111.9292455,0.835925829,0.652931854,29
2094,./user_rgb/image2094_20_24_13.jpg,33.42659438,-111.9292108,0.917510656,0.927892234,30
4172,./user_rgb/image4172_20_28_38.jpg,33.42631593,-111.9293158,0.53589979,0.095879556,22
1400,./user_rgb/image1400_20_22_45.jpg,33.42626547,-111.9292086,0.466745241,0.945324881,19
1724,./user_rgb/image1724_20_23_26.jpg,33.42651619,-111.9293087,0.810352625,0.152139461,30
3435,./user_rgb/image3435_20_27_04.jpg,33.42604809,-111.9293184,0.168829745,0.075277338,6
2920,./user_rgb/image2920_20_25_59.jpg,33.4265188,-111.9292442,0.813929585,0.663232964,28
1392,./user_rgb/image1392_20_22_44.jpg,33.42622073,-111.9292078,0.405429852,0.951664025,17
981,./user_rgb/image981_20_21_51.jpg,33.42647567,-111.9293194,0.754820672,0.067353407,28
1384,./user_rgb/image1384_20_22_43.jpg,33.42617653,-111.929207,0.344854523,0.958003169,15
1361,./user_rgb/image1361_20_22_40.jpg,33.42604751,-111.9292048,0.168034865,0.975435816,8
989,./user_rgb/image989_20_21_52.jpg,33.42642997,-111.9293193,0.69218962,0.0681458,27
980,./user_rgb/image980_20_21_51.jpg,33.42648145,-111.9293193,0.762742061,0.0681458,28
1057,./user_rgb/image1057_20_22_01.jpg,33.42600642,-111.9293122,0.111721737,0.124405705,4
1404,./user_rgb/image1404_20_22_46.jpg,33.42628806,-111.9292091,0.497704442,0.941362916,20
718,./user_rgb/image718_20_21_18.jpg,33.42627814,-111.9292438,0.484109255,0.666402536,20
4181,./user_rgb/image4181_20_28_40.jpg,33.42625473,-111.9293148,0.452026258,0.103803487,19
1408,./user_rgb/image1408_20_22_46.jpg,33.42631074,-111.9292096,0.528786986,0.937400951,22
3412,./user_rgb/image3412_20_27_01.jpg,33.42617426,-111.9293212,0.341743528,0.053090333,14
1403,./user_rgb/image1403_20_22_45.jpg,33.42628238,-111.929209,0.489920101,0.942155309,20
4206,./user_rgb/image4206_20_28_43.jpg,33.42609844,-111.9293112,0.237833541,0.132329636,9
283,./user_rgb/image283_20_20_23.jpg,33.42646542,-111.929322,0.740773226,0.046751189,29
2844,./user_rgb/image2844_20_25_49.jpg,33.42606191,-111.9292364,0.187769814,0.72503962,8
4648,./user_rgb/image4648_20_29_39.jpg,33.42615691,-111.9292462,0.317965656,0.647385103,15
4651,./user_rgb/image4651_20_29_39.jpg,33.42619964,-111.9292463,0.376526375,0.64659271,18
2088,./user_rgb/image2088_20_24_12.jpg,33.42653834,-111.9292103,0.840708814,0.9318542,28
1394,./user_rgb/image1394_20_22_44.jpg,33.42623191,-111.929208,0.420751847,0.950079239,18
4944,./user_rgb/image4944_20_30_17.jpg,33.42620997,-111.9293175,0.39068346,0.082408875,14
1041,./user_rgb/image1041_20_21_59.jpg,33.4261089,-111.9293144,0.252168789,0.106973059,10
2477,./user_rgb/image2477_20_25_02.jpg,33.42648528,-111.9292808,0.76799101,0.373217116,27
4662,./user_rgb/image4662_20_29_41.jpg,33.42634153,-111.9292481,0.570984144,0.632329636,24
2931,./user_rgb/image2931_20_26_00.jpg,33.42658796,-111.9292454,0.908712158,0.653724247,30
774,./user_rgb/image774_20_21_25.jpg,33.42661866,-111.9292486,0.950785972,0.62836767,31
4945,./user_rgb/image4945_20_30_17.jpg,33.42619714,-111.929317,0.373100169,0.08637084,14
351,./user_rgb/image351_20_20_31.jpg,33.42610131,-111.9293143,0.241766826,0.107765452,9
1012,./user_rgb/image1012_20_21_55.jpg,33.42628881,-111.9293172,0.498732304,0.084786054,22
679,./user_rgb/image679_20_21_13.jpg,33.42604557,-111.9292413,0.165376129,0.686212361,8
294,./user_rgb/image294_20_20_24.jpg,33.4264076,-111.9293208,0.661531925,0.056259905,27
1755,./user_rgb/image1755_20_23_30.jpg,33.42630378,-111.9293104,0.519248427,0.13866878,21
1343,./user_rgb/image1343_20_22_38.jpg,33.42595094,-111.9292027,0.035687366,0.99207607,4
1431,./user_rgb/image1431_20_22_49.jpg,33.42644359,-111.9292118,0.710855592,0.919968304,26
3744,./user_rgb/image3744_20_27_44.jpg,33.42613774,-111.9292407,0.291693505,0.69096672,13
2867,./user_rgb/image2867_20_25_52.jpg,33.42619382,-111.9292377,0.368550167,0.71473851,17
1391,./user_rgb/image1391_20_22_44.jpg,33.42621517,-111.9292077,0.397809969,0.952456418,17
1413,./user_rgb/image1413_20_22_47.jpg,33.42633924,-111.92921,0.567845738,0.934231379,23
358,./user_rgb/image358_20_20_32.jpg,33.42606231,-111.9293137,0.188318007,0.11251981,7
1021,./user_rgb/image1021_20_21_57.jpg,33.42623502,-111.9293164,0.425014047,0.091125198,18
15,./user_rgb/image15_20_19_49.jpg,33.42657124,-111.9292498,0.885797689,0.618858954,30
2871,./user_rgb/image2871_20_25_53.jpg,33.42621709,-111.9292377,0.400441295,0.71473851,17
3749,./user_rgb/image3749_20_27_45.jpg,33.42617211,-111.929241,0.33879699,0.68858954,15
1357,./user_rgb/image1357_20_22_40.jpg,33.42602645,-111.9292039,0.139172503,0.982567353,7
767,./user_rgb/image767_20_21_24.jpg,33.42657737,-111.9292478,0.894198747,0.634706815,30
3355,./user_rgb/image3355_20_26_54.jpg,33.42649045,-111.9293276,0.775076404,0.002377179,30
3731,./user_rgb/image3731_20_27_42.jpg,33.42605308,-111.9292396,0.175668453,0.699683043,8
2069,./user_rgb/image2069_20_24_10.jpg,33.42635062,-111.929208,0.58344183,0.950079239,23
2038,./user_rgb/image2038_20_24_06.jpg,33.4260555,-111.9292049,0.178985021,0.974643423,9
348,./user_rgb/image348_20_20_31.jpg,33.42611776,-111.9293146,0.264311264,0.105388273,10
4677,./user_rgb/image4677_20_29_43.jpg,33.42655178,-111.9292514,0.859128099,0.606180666,31
1025,./user_rgb/image1025_20_21_57.jpg,33.42621107,-111.9293161,0.39219099,0.093502377,16
743,./user_rgb/image743_20_21_21.jpg,33.42642833,-111.9292458,0.689942029,0.650554675,27
713,./user_rgb/image713_20_21_17.jpg,33.42624965,-111.9292435,0.445064207,0.668779715,19
4221,./user_rgb/image4221_20_28_45.jpg,33.42600465,-111.9293094,0.109295983,0.14659271,3
1753,./user_rgb/image1753_20_23_30.jpg,33.42631845,-111.9293103,0.539353406,0.139461173,22
2482,./user_rgb/image2482_20_25_03.jpg,33.42644004,-111.9292804,0.705990379,0.376386688,26
2492,./user_rgb/image2492_20_25_04.jpg,33.42634389,-111.9292796,0.574218482,0.382725832,23
1379,./user_rgb/image1379_20_22_42.jpg,33.42614921,-111.9292065,0.30741294,0.961965135,14
740,./user_rgb/image740_20_21_21.jpg,33.42641083,-111.9292458,0.665958584,0.650554675,26
972,./user_rgb/image972_20_21_50.jpg,33.4265256,-111.9293188,0.823248866,0.072107765,30
4144,./user_rgb/image4144_20_28_35.jpg,33.42648751,-111.929318,0.771047186,0.07844691,28
1763,./user_rgb/image1763_20_23_31.jpg,33.42624403,-111.9293105,0.437362095,0.137876387,18
2528,./user_rgb/image2528_20_25_09.jpg,33.42599884,-111.9292784,0.10133348,0.392234548,3
4649,./user_rgb/image4649_20_29_39.jpg,33.42617102,-111.9292462,0.337303164,0.647385103,17
1052,./user_rgb/image1052_20_22_01.jpg,33.42604144,-111.9293128,0.159716036,0.119651347,5
2070,./user_rgb/image2070_20_24_10.jpg,33.42636002,-111.9292081,0.596324366,0.949286846,24
3346,./user_rgb/image3346_20_26_53.jpg,33.4265451,-111.9293279,0.849973276,0,31
3795,./user_rgb/image3795_20_27_51.jpg,33.42648579,-111.9292446,0.768689956,0.660063391,27
1003,./user_rgb/image1003_20_21_54.jpg,33.42634226,-111.929318,0.571984596,0.07844691,24
4656,./user_rgb/image4656_20_29_40.jpg,33.42626312,-111.9292471,0.463524607,0.640253566,21
4925,./user_rgb/image4925_20_30_14.jpg,33.42644131,-111.9293224,0.707730892,0.043581616,27
2857,./user_rgb/image2857_20_25_51.jpg,33.42613599,-111.9292372,0.289295161,0.718700475,13
4918,./user_rgb/image4918_20_30_13.jpg,33.42652987,-111.9293216,0.829100826,0.049920761,30
1719,./user_rgb/image1719_20_23_25.jpg,33.42654583,-111.9293083,0.850973728,0.155309033,31
4669,./user_rgb/image4669_20_29_42.jpg,33.426436,-111.9292496,0.70045363,0.62044374,27
1767,./user_rgb/image1767_20_23_31.jpg,33.42621383,-111.9293103,0.395973522,0.139461173,17
4629,./user_rgb/image4629_20_29_37.jpg,33.42593412,-111.9292445,0.012635849,0.660855784,3
3714,./user_rgb/image3714_20_27_40.jpg,33.42594344,-111.9292385,0.025408746,0.708399366,3
4184,./user_rgb/image4184_20_28_40.jpg,33.42623622,-111.9293144,0.426658627,0.106973059,18
683,./user_rgb/image683_20_21_14.jpg,33.42607188,-111.9292415,0.201433525,0.684627575,10
1388,./user_rgb/image1388_20_22_44.jpg,33.4261986,-111.9292074,0.375101073,0.954833597,16
678,./user_rgb/image678_20_21_13.jpg,33.42603855,-111.9292413,0.155755341,0.686212361,8
278,./user_rgb/image278_20_20_22.jpg,33.4264916,-111.9293222,0.776652459,0.045166403,28
1345,./user_rgb/image1345_20_22_38.jpg,33.42596238,-111.929203,0.051365686,0.989698891,4
1376,./user_rgb/image1376_20_22_42.jpg,33.42613283,-111.9292062,0.284964436,0.964342314,13
352,./user_rgb/image352_20_20_31.jpg,33.4260958,-111.9293143,0.234215467,0.107765452,8
3786,./user_rgb/image3786_20_27_49.jpg,33.42642348,-111.9292438,0.683295188,0.666402536,26
747,./user_rgb/image747_20_21_22.jpg,33.42645188,-111.9292461,0.722216893,0.648177496,27
3808,./user_rgb/image3808_20_27_52.jpg,33.42658349,-111.9292463,0.902586101,0.64659271,30
331,./user_rgb/image331_20_20_29.jpg,33.42621008,-111.9293161,0.390834213,0.093502377,16
3733,./user_rgb/image3733_20_27_43.jpg,33.42606601,-111.9292398,0.193388792,0.698098257,9
14,./user_rgb/image14_20_19_49.jpg,33.42656377,-111.9292497,0.875560185,0.619651347,30
305,./user_rgb/image305_20_20_26.jpg,33.42634932,-111.9293188,0.581660203,0.072107765,24
710,./user_rgb/image710_20_21_17.jpg,33.42623229,-111.9292433,0.42127263,0.670364501,19
3738,./user_rgb/image3738_20_27_43.jpg,33.42609853,-111.9292403,0.237956885,0.694136292,10
987,./user_rgb/image987_20_21_52.jpg,33.42644147,-111.9293193,0.707950169,0.0681458,28
684,./user_rgb/image684_20_21_14.jpg,33.42607797,-111.9292416,0.209779763,0.683835182,10
4204,./user_rgb/image4204_20_28_43.jpg,33.42611101,-111.9293114,0.255060507,0.130744849,9
4198,./user_rgb/image4198_20_28_42.jpg,33.42614869,-111.9293124,0.306700289,0.122820919,13
3426,./user_rgb/image3426_20_27_03.jpg,33.42609805,-111.9293195,0.237299053,0.066561014,8
2493,./user_rgb/image2493_20_25_04.jpg,33.42633344,-111.9292796,0.55989694,0.382725832,22
277,./user_rgb/image277_20_20_22.jpg,33.42649682,-111.9293222,0.783806378,0.045166403,29
1358,./user_rgb/image1358_20_22_40.jpg,33.42603176,-111.9292042,0.146449765,0.980190174,7
4217,./user_rgb/image4217_20_28_44.jpg,33.42602967,-111.9293097,0.143585456,0.144215531,4
4923,./user_rgb/image4923_20_30_14.jpg,33.4264664,-111.9293221,0.742116299,0.045958796,28
1412,./user_rgb/image1412_20_22_47.jpg,33.42633353,-111.9292099,0.560020283,0.935023772,23
299,./user_rgb/image299_20_20_25.jpg,33.42638126,-111.9293199,0.625433415,0.063391442,26
3438,./user_rgb/image3438_20_27_05.jpg,33.42603102,-111.9293181,0.145435608,0.077654517,4
4644,./user_rgb/image4644_20_29_38.jpg,33.42610136,-111.929246,0.24183535,0.648969889,12
3404,./user_rgb/image3404_20_27_00.jpg,33.42621725,-111.9293223,0.400660573,0.04437401,17
4957,./user_rgb/image4957_20_30_18.jpg,33.42606187,-111.9293118,0.187714994,0.127575277,6
1463,./user_rgb/image1463_20_22_53.jpg,33.4266421,-111.9292157,0.982910083,0.889064976,30
1734,./user_rgb/image1734_20_23_27.jpg,33.42645217,-111.9293091,0.722614333,0.148969889,28
291,./user_rgb/image291_20_20_24.jpg,33.42642335,-111.9293211,0.683117026,0.053882726,27
3406,./user_rgb/image3406_20_27_00.jpg,33.42620648,-111.929322,0.385900476,0.046751189,16
3798,./user_rgb/image3798_20_27_51.jpg,33.42650675,-111.929245,0.79741527,0.656893819,28
667,./user_rgb/image667_20_21_12.jpg,33.42596885,-111.9292409,0.060232708,0.689381933,4
1738,./user_rgb/image1738_20_23_28.jpg,33.4264251,-111.9293094,0.68551537,0.14659271,27
742,./user_rgb/image742_20_21_21.jpg,33.4264225,-111.9292458,0.681952115,0.650554675,27
1722,./user_rgb/image1722_20_23_26.jpg,33.42652823,-111.9293086,0.826853235,0.152931854,30
2084,./user_rgb/image2084_20_24_12.jpg,33.42649566,-111.9292096,0.782216618,0.937400951,27
1718,./user_rgb/image1718_20_23_25.jpg,33.42655147,-111.9293083,0.858703249,0.155309033,30
986,./user_rgb/image986_20_21_52.jpg,33.42644722,-111.9293194,0.715830444,0.067353407,27
2077,./user_rgb/image2077_20_24_11.jpg,33.42642587,-111.9292088,0.686570642,0.943740095,26
1443,./user_rgb/image1443_20_22_50.jpg,33.42651452,-111.9292133,0.808063919,0.908082409,27
3730,./user_rgb/image3730_20_27_42.jpg,33.42604672,-111.9292395,0.166952184,0.700475436,9
4637,./user_rgb/image4637_20_29_38.jpg,33.42601955,-111.9292455,0.129716173,0.652931854,7
764,./user_rgb/image764_20_21_24.jpg,33.42655931,-111.9292475,0.869447833,0.637083994,29
329,./user_rgb/image329_20_20_29.jpg,33.42622092,-111.9293163,0.405690244,0.091917591,17
269,./user_rgb/image269_20_20_21.jpg,33.42653826,-111.929322,0.840599175,0.046751189,31
3394,./user_rgb/image3394_20_26_59.jpg,33.4262707,-111.9293237,0.473912865,0.033280507,20
1370,./user_rgb/image1370_20_22_41.jpg,33.42609965,-111.9292056,0.239491825,0.969096672,11
995,./user_rgb/image995_20_21_53.jpg,33.42639017,-111.9293188,0.637644415,0.072107765,26
3756,./user_rgb/image3756_20_27_46.jpg,33.42622249,-111.9292413,0.407841901,0.686212361,18
312,./user_rgb/image312_20_20_26.jpg,33.42631214,-111.9293178,0.530705661,0.080031696,23
1040,./user_rgb/image1040_20_21_59.jpg,33.42611491,-111.9293145,0.260405389,0.106180666,10
272,./user_rgb/image272_20_20_21.jpg,33.42652281,-111.9293222,0.81942522,0.045166403,30
1383,./user_rgb/image1383_20_22_43.jpg,33.42617105,-111.9292069,0.337344279,0.958795563,14
1757,./user_rgb/image1757_20_23_30.jpg,33.42628898,-111.9293105,0.498965286,0.137876387,20
687,./user_rgb/image687_20_21_14.jpg,33.42609616,-111.9292417,0.234708841,0.683042789,12
4152,./user_rgb/image4152_20_28_36.jpg,33.42643839,-111.9293174,0.703729083,0.083201268,27
726,./user_rgb/image726_20_21_19.jpg,33.42632826,-111.9292446,0.55279784,0.660063391,23
3349,./user_rgb/image3349_20_26_53.jpg,33.42652555,-111.9293278,0.823180342,0.000792393,30
2497,./user_rgb/image2497_20_25_05.jpg,33.42629417,-111.9292792,0.50607809,0.385895404,20
2848,./user_rgb/image2848_20_25_50.jpg,33.42608457,-111.9292367,0.218824948,0.722662441,10
4950,./user_rgb/image4950_20_30_17.jpg,33.42613531,-111.9293146,0.288363233,0.105388273,10
3351,./user_rgb/image3351_20_26_54.jpg,33.42651399,-111.9293277,0.807337564,0.001584786,29
4188,./user_rgb/image4188_20_28_41.jpg,33.42621136,-111.9293138,0.39258843,0.111727417,17
3766,./user_rgb/image3766_20_27_47.jpg,33.4262885,-111.9292422,0.498307454,0.679080824,21
4200,./user_rgb/image4200_20_28_42.jpg,33.42613608,-111.9293121,0.289418504,0.125198098,12
4664,./user_rgb/image4664_20_29_41.jpg,33.42636817,-111.9292485,0.607493799,0.629160063,26
319,./user_rgb/image319_20_20_27.jpg,33.4262747,-111.9293171,0.479394795,0.085578447,21
2469,./user_rgb/image2469_20_25_01.jpg,33.42655735,-111.9292812,0.866761687,0.370047544,29
292,./user_rgb/image292_20_20_24.jpg,33.42641809,-111.929321,0.675908287,0.054675119,27
3411,./user_rgb/image3411_20_27_01.jpg,33.42617965,-111.9293213,0.349130429,0.05229794,15
729,./user_rgb/image729_20_21_19.jpg,33.42634719,-111.9292449,0.578741075,0.657686212,24
4638,./user_rgb/image4638_20_29_38.jpg,33.42603096,-111.9292456,0.145353379,0.652139461,9
2851,./user_rgb/image2851_20_25_50.jpg,33.42610164,-111.929237,0.242219085,0.720285261,12
4136,./user_rgb/image4136_20_28_34.jpg,33.42653699,-111.9293185,0.838858662,0.074484945,30
966,./user_rgb/image966_20_21_50.jpg,33.42655631,-111.9293183,0.865336385,0.076069731,31
2873,./user_rgb/image2873_20_25_53.jpg,33.42622879,-111.9292378,0.416475941,0.713946117,19
1045,./user_rgb/image1045_20_22_00.jpg,33.42608475,-111.9293138,0.219071635,0.111727417,7
2526,./user_rgb/image2526_20_25_08.jpg,33.42601736,-111.9292774,0.126714816,0.400158479,4
4169,./user_rgb/image4169_20_28_38.jpg,33.42633426,-111.929316,0.561020735,0.09429477,23
756,./user_rgb/image756_20_21_23.jpg,33.42650864,-111.9292467,0.800005482,0.643423138,28
2896,./user_rgb/image2896_20_25_56.jpg,33.42636731,-111.9292402,0.606315184,0.694928685,24
1020,./user_rgb/image1020_20_21_56.jpg,33.42624099,-111.9293165,0.433195828,0.090332805,18
1750,./user_rgb/image1750_20_23_29.jpg,33.42634027,-111.9293102,0.569257336,0.140253566,23
1762,./user_rgb/image1762_20_23_31.jpg,33.42625156,-111.9293105,0.447681829,0.137876387,18
2498,./user_rgb/image2498_20_25_05.jpg,33.426285,-111.9292791,0.493510765,0.386687797,20
3724,./user_rgb/image3724_20_27_42.jpg,33.42600801,-111.9292389,0.113900804,0.705229794,6
1723,./user_rgb/image1723_20_23_26.jpg,33.42652224,-111.9293086,0.818644045,0.152931854,30
3357,./user_rgb/image3357_20_26_54.jpg,33.42647848,-111.9293275,0.758671728,0.003169572,28
1765,./user_rgb/image1765_20_23_31.jpg,33.42622895,-111.9293104,0.416695218,0.13866878,17
964,./user_rgb/image964_20_21_49.jpg,33.42656597,-111.9293182,0.878575246,0.076862124,31
2906,./user_rgb/image2906_20_25_57.jpg,33.42643233,-111.9292421,0.695423959,0.679873217,26
733,./user_rgb/image733_20_21_20.jpg,33.42637016,-111.9292452,0.610221059,0.655309033,25
1368,./user_rgb/image1368_20_22_41.jpg,33.42608736,-111.9292054,0.222648595,0.970681458,10
2047,./user_rgb/image2047_20_24_07.jpg,33.42614178,-111.9292066,0.297230255,0.961172742,13
2049,./user_rgb/image2049_20_24_07.jpg,33.42616091,-111.9292068,0.323447586,0.959587956,14
